%time,field.header.seq,field.header.stamp,field.header.frame_id,field.status.status,field.status.service,field.latitude,field.longitude,field.altitude,field.position_covariance0,field.position_covariance1,field.position_covariance2,field.position_covariance3,field.position_covariance4,field.position_covariance5,field.position_covariance6,field.position_covariance7,field.position_covariance8,field.position_covariance_type
1474303346173337836,24,1474307066819921970,/gps,0,1,34.1063686667,-117.712461,359.4,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303347172717413,25,1474307067820313930,/gps,0,1,34.1063723333,-117.7124555,359.7,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303348186261418,26,1474307068819999933,/gps,0,1,34.1063698333,-117.7124485,359.7,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303349171409530,27,1474307069818501949,/gps,0,1,34.1063646667,-117.712432,359.8,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303350168143001,28,1474307070817199945,/gps,0,1,34.106366,-117.712422167,360.1,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303351176150935,29,1474307071819902896,/gps,0,1,34.1063663333,-117.712413667,360.3,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303352176772223,30,1474307072822537899,/gps,0,1,34.1063676667,-117.7124035,360.2,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303353171534154,31,1474307073820949077,/gps,0,1,34.1063685,-117.7123975,360.0,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303354173199673,32,1474307074820693016,/gps,0,1,34.1063668333,-117.7123875,359.9,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303355173010657,33,1474307075821382045,/gps,0,1,34.1063698333,-117.7123775,359.8,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303356172259747,34,1474307076818872928,/gps,0,1,34.1063701667,-117.712373833,359.7,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303357175058700,35,1474307077822602987,/gps,0,1,34.1063781667,-117.712369667,359.6,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303358171273245,36,1474307078819200992,/gps,0,1,34.1063813333,-117.712360833,358.9,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303359173167810,37,1474307079820944070,/gps,0,1,34.1063796667,-117.712356833,358.2,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303360172806216,38,1474307080820504903,/gps,0,1,34.106366,-117.712352167,357.9,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303361171814641,39,1474307081818125963,/gps,0,1,34.1063505,-117.712363833,357.4,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303362175711395,40,1474307082821712970,/gps,0,1,34.106337,-117.712360167,356.9,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303363173025539,41,1474307083821238994,/gps,0,1,34.1063245,-117.712356833,356.3,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303364173643501,42,1474307084821882963,/gps,0,1,34.1063113333,-117.7123525,355.8,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303365183989457,43,1474307085832515954,/gps,0,1,34.1063025,-117.712347167,355.4,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303366186772043,44,1474307086834223985,/gps,0,1,34.1062931667,-117.712345833,355.1,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303367188212869,45,1474307087832844018,/gps,0,1,34.1062836667,-117.712341,354.4,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303368173547099,46,1474307088818665027,/gps,0,1,34.1062756667,-117.712339833,353.8,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303369221246487,47,1474307089821217060,/gps,0,1,34.1062681667,-117.712338333,353.2,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303370179901175,48,1474307090824902057,/gps,0,1,34.1062628333,-117.712332833,352.5,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303371176373755,49,1474307091822549104,/gps,0,1,34.1062643333,-117.712339833,352.4,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303372180400690,50,1474307092821196079,/gps,0,1,34.106265,-117.712349333,351.7,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303373189827981,51,1474307093832721948,/gps,0,1,34.1062631667,-117.712360333,351.1,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303374173692256,52,1474307094822341918,/gps,0,1,34.106262,-117.712369,350.8,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303375185137385,53,1474307095834894895,/gps,0,1,34.1062631667,-117.712384833,350.8,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303376172919662,54,1474307096821553945,/gps,0,1,34.1062626667,-117.712395333,350.4,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303377173411791,55,1474307097821223020,/gps,0,1,34.1062643333,-117.7124025,350.2,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303378173969202,56,1474307098820830106,/gps,0,1,34.1062705,-117.712406833,350.2,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303379171404830,57,1474307099819552898,/gps,0,1,34.1062686667,-117.712416,350.3,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303380171156437,58,1474307100820039033,/gps,0,1,34.1062701667,-117.7124225,350.3,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303381187413026,59,1474307101834794998,/gps,0,1,34.1062745,-117.712419833,350.2,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303382189790801,60,1474307102833450078,/gps,0,1,34.106284,-117.712421667,350.4,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303383186542780,61,1474307103835880041,/gps,0,1,34.1062931667,-117.712423667,350.1,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303384177739884,62,1474307104827600002,/gps,0,1,34.106302,-117.71243,350.9,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303385185085805,63,1474307105831197977,/gps,0,1,34.1063075,-117.712431667,350.7,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303386184266594,64,1474307106833671092,/gps,0,1,34.1063175,-117.712435667,351.0,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303387184116820,65,1474307107833389043,/gps,0,1,34.1063273333,-117.712439833,350.9,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303388183739700,66,1474307108832864999,/gps,0,1,34.1063351667,-117.712442,350.8,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303389188671084,67,1474307109836472034,/gps,0,1,34.1063428333,-117.712444333,350.8,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303390176253714,68,1474307110827044010,/gps,0,1,34.1063495,-117.712445667,350.7,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303391181651969,69,1474307111830975055,/gps,0,1,34.1063551667,-117.712446333,350.5,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303392240053017,70,1474307112821504116,/gps,0,1,34.1063526667,-117.712447667,350.1,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303393171239461,71,1474307113820996999,/gps,0,1,34.1063545,-117.712453,350.9,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303394170328272,72,1474307114820837020,/gps,0,1,34.1063538333,-117.712454333,350.7,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303395173611926,73,1474307115823424100,/gps,0,1,34.1063475,-117.712455833,350.8,1.6641,0.0,0.0,0.0,1.6641,0.0,0.0,0.0,6.6564,1
1474303396176919020,74,1474307116822899103,/gps,0,1,34.106347,-117.7124565,351.0,1.6641,0.0,0.0,0.0,1.6641,0.0,0.0,0.0,6.6564,1
%time,field.header.seq,field.header.stamp,field.header.frame_id,field.status.status,field.status.service,field.latitude,field.longitude,field.altitude,field.position_covariance0,field.position_covariance1,field.position_covariance2,field.position_covariance3,field.position_covariance4,field.position_covariance5,field.position_covariance6,field.position_covariance7,field.position_covariance8,field.position_covariance_type
1474303346173337836,24,1474307066819921970,/gps,0,1,34.1063686667,-117.712461,359.4,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303347172717413,25,1474307067820313930,/gps,0,1,34.1063723333,-117.7124555,359.7,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303348186261418,26,1474307068819999933,/gps,0,1,34.1063698333,-117.7124485,359.7,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303349171409530,27,1474307069818501949,/gps,0,1,34.1063646667,-117.712432,359.8,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303350168143001,28,1474307070817199945,/gps,0,1,34.106366,-117.712422167,360.1,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303351176150935,29,1474307071819902896,/gps,0,1,34.1063663333,-117.712413667,360.3,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303352176772223,30,1474307072822537899,/gps,0,1,34.1063676667,-117.7124035,360.2,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303353171534154,31,1474307073820949077,/gps,0,1,34.1063685,-117.7123975,360.0,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303354173199673,32,1474307074820693016,/gps,0,1,34.1063668333,-117.7123875,359.9,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303355173010657,33,1474307075821382045,/gps,0,1,34.1063698333,-117.7123775,359.8,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303356172259747,34,1474307076818872928,/gps,0,1,34.1063701667,-117.712373833,359.7,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303357175058700,35,1474307077822602987,/gps,0,1,34.1063781667,-117.712369667,359.6,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303358171273245,36,1474307078819200992,/gps,0,1,34.1063813333,-117.712360833,358.9,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303359173167810,37,1474307079820944070,/gps,0,1,34.1063796667,-117.712356833,358.2,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303360172806216,38,1474307080820504903,/gps,0,1,34.106366,-117.712352167,357.9,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303361171814641,39,1474307081818125963,/gps,0,1,34.1063505,-117.712363833,357.4,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303362175711395,40,1474307082821712970,/gps,0,1,34.106337,-117.712360167,356.9,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303363173025539,41,1474307083821238994,/gps,0,1,34.1063245,-117.712356833,356.3,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303364173643501,42,1474307084821882963,/gps,0,1,34.1063113333,-117.7123525,355.8,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303365183989457,43,1474307085832515954,/gps,0,1,34.1063025,-117.712347167,355.4,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303366186772043,44,1474307086834223985,/gps,0,1,34.1062931667,-117.712345833,355.1,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303367188212869,45,1474307087832844018,/gps,0,1,34.1062836667,-117.712341,354.4,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303368173547099,46,1474307088818665027,/gps,0,1,34.1062756667,-117.712339833,353.8,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303369221246487,47,1474307089821217060,/gps,0,1,34.1062681667,-117.712338333,353.2,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303370179901175,48,1474307090824902057,/gps,0,1,34.1062628333,-117.712332833,352.5,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303371176373755,49,1474307091822549104,/gps,0,1,34.1062643333,-117.712339833,352.4,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303372180400690,50,1474307092821196079,/gps,0,1,34.106265,-117.712349333,351.7,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303373189827981,51,1474307093832721948,/gps,0,1,34.1062631667,-117.712360333,351.1,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303374173692256,52,1474307094822341918,/gps,0,1,34.106262,-117.712369,350.8,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303375185137385,53,1474307095834894895,/gps,0,1,34.1062631667,-117.712384833,350.8,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303376172919662,54,1474307096821553945,/gps,0,1,34.1062626667,-117.712395333,350.4,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303377173411791,55,1474307097821223020,/gps,0,1,34.1062643333,-117.7124025,350.2,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303378173969202,56,1474307098820830106,/gps,0,1,34.1062705,-117.712406833,350.2,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303379171404830,57,1474307099819552898,/gps,0,1,34.1062686667,-117.712416,350.3,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303380171156437,58,1474307100820039033,/gps,0,1,34.1062701667,-117.7124225,350.3,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303381187413026,59,1474307101834794998,/gps,0,1,34.1062745,-117.712419833,350.2,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303382189790801,60,1474307102833450078,/gps,0,1,34.106284,-117.712421667,350.4,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303383186542780,61,1474307103835880041,/gps,0,1,34.1062931667,-117.712423667,350.1,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303384177739884,62,1474307104827600002,/gps,0,1,34.106302,-117.71243,350.9,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303385185085805,63,1474307105831197977,/gps,0,1,34.1063075,-117.712431667,350.7,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303386184266594,64,1474307106833671092,/gps,0,1,34.1063175,-117.712435667,351.0,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303387184116820,65,1474307107833389043,/gps,0,1,34.1063273333,-117.712439833,350.9,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303388183739700,66,1474307108832864999,/gps,0,1,34.1063351667,-117.712442,350.8,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303389188671084,67,1474307109836472034,/gps,0,1,34.1063428333,-117.712444333,350.8,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303390176253714,68,1474307110827044010,/gps,0,1,34.1063495,-117.712445667,350.7,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303391181651969,69,1474307111830975055,/gps,0,1,34.1063551667,-117.712446333,350.5,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303392240053017,70,1474307112821504116,/gps,0,1,34.1063526667,-117.712447667,350.1,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303393171239461,71,1474307113820996999,/gps,0,1,34.1063545,-117.712453,350.9,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303394170328272,72,1474307114820837020,/gps,0,1,34.1063538333,-117.712454333,350.7,1.69,0.0,0.0,0.0,1.69,0.0,0.0,0.0,6.76,1
1474303395173611926,73,1474307115823424100,/gps,0,1,34.1063475,-117.712455833,350.8,1.6641,0.0,0.0,0.0,1.6641,0.0,0.0,0.0,6.6564,1
1474303396176919020,74,1474307116822899103,/gps,0,1,34.106347,-117.7124565,351.0,1.6641,0.0,0.0,0.0,1.6641,0.0,0.0,0.0,6.6564,1
